ID_Tiempo,Fecha,Mes,Año,Trimestre
872,2023-06-06,3,2021,2
873,2022-06-18,2,2021,1
874,2022-10-23,4,2021,4
875,2022-05-06,2,2021,3
876,2023-11-05,4,2023,2
877,2021-04-01,7,2023,1
878,2021-09-02,4,2024,3
879,2024-03-02,12,2020,4
880,2021-07-09,2,2020,4
881,2023-02-27,9,2023,3
882,2021-10-23,5,2020,4
883,2023-08-19,10,2024,2
884,2023-09-14,7,2022,4
885,2022-07-17,6,2024,4
886,2022-03-30,6,2021,2
887,2020-12-12,9,2024,3
888,2023-05-16,12,2023,4
889,2021-12-30,9,2024,1
890,2021-01-17,2,2022,2
891,2023-05-01,11,2023,1
892,2024-09-07,6,2022,3
893,2024-01-26,9,2020,2
894,2024-08-15,9,2020,3
895,2023-06-11,10,2021,4
896,2023-02-19,9,2020,4
897,2021-07-22,12,2021,1
898,2024-09-05,6,2020,1
899,2022-01-24,11,2022,1
900,2021-11-01,7,2023,2
901,2021-01-14,1,2023,3
902,2023-03-01,6,2021,2
903,2021-04-15,11,2021,4
904,2021-10-27,10,2023,3
905,2021-02-02,9,2022,1
906,2021-11-04,1,2021,4
907,2021-12-17,10,2024,2
908,2024-05-08,1,2024,1
909,2022-05-17,2,2023,2
910,2023-04-16,8,2023,2
911,2020-10-18,7,2023,3
912,2022-07-11,8,2020,2
913,2021-02-08,3,2021,2
914,2023-03-31,1,2024,1
915,2023-08-29,6,2022,1
916,2021-12-16,4,2022,2
917,2024-04-16,1,2024,2
918,2021-05-11,8,2023,4
919,2022-03-09,1,2022,3
920,2022-01-11,11,2023,1
921,2022-04-30,6,2021,4
922,2021-05-12,4,2021,4
923,2023-03-18,1,2023,4
924,2022-04-30,9,2024,4
925,2021-12-19,3,2020,1
926,2023-06-25,11,2024,4
927,2020-12-04,1,2024,4
928,2024-09-16,3,2023,4
929,2021-09-25,12,2021,1
930,2022-06-16,8,2021,1
931,2021-12-23,9,2021,3
932,2023-04-19,8,2020,3
933,2021-03-28,8,2022,4
934,2024-03-15,11,2022,3
935,2023-09-30,4,2023,1
936,2024-01-02,8,2020,1
937,2023-01-17,11,2023,4
938,2024-01-25,3,2022,3
939,2021-03-30,12,2022,2
940,2021-05-12,2,2023,2
941,2024-01-12,10,2020,4
942,2022-07-07,12,2021,3
943,2021-07-03,12,2020,2
944,2024-01-05,8,2022,4
945,2021-11-15,5,2022,3
946,2022-12-02,10,2020,3
947,2023-08-04,3,2020,3
948,2021-09-25,9,2023,4
949,2021-03-26,10,2022,4
950,2021-10-24,6,2024,1
951,2021-03-23,10,2024,3
952,2024-01-14,10,2024,4
953,2023-03-22,8,2020,1
954,2021-11-09,4,2023,4
955,2023-07-11,1,2024,1
956,2024-05-30,4,2023,4
957,2021-04-19,12,2022,4
958,2023-06-03,7,2024,1
959,2024-09-29,8,2023,1
960,2022-07-12,1,2024,4
961,2022-11-27,6,2023,2
962,2022-06-02,10,2022,1
963,2024-09-06,7,2023,4
964,2021-08-27,9,2024,1
965,2024-01-17,5,2022,1
966,2024-08-13,10,2020,4
967,2023-02-23,3,2020,4
968,2022-02-05,2,2024,3
969,2022-01-09,10,2021,3
970,2021-01-11,9,2023,4
971,2024-05-07,4,2020,3
972,2022-06-29,9,2023,3
973,2023-01-20,9,2022,4
974,2023-11-13,9,2022,3
975,2021-08-19,11,2021,1
976,2024-05-31,5,2020,4
977,2021-12-27,8,2024,4
978,2024-01-28,5,2022,4
979,2021-12-27,7,2024,2
980,2021-09-01,5,2024,1
981,2022-01-11,7,2021,1
982,2023-03-13,6,2022,3
983,2022-04-05,9,2023,2
984,2022-09-23,9,2020,1
985,2020-12-29,6,2021,1
986,2023-06-09,11,2021,1
987,2020-12-30,6,2023,2
988,2020-10-20,12,2020,4
989,2021-07-22,9,2021,3
990,2022-10-31,1,2024,4
991,2023-11-13,10,2024,2
992,2023-01-14,7,2020,1
993,2021-08-23,1,2020,2
994,2021-04-28,8,2020,3
995,2022-06-29,8,2024,3
996,2021-06-18,12,2023,3
997,2024-08-18,10,2024,4
998,2022-09-10,2,2020,3
999,2024-09-06,6,2021,1
1000,2023-04-14,2,2023,1
